age,Income,Under18AtHome,HomeOwnership,subscribe,Segment
32,50470,2,1,0,ExUrban
31,61846,0,1,0,Suburban
22,20116,1,0,0,Urban
45,86795,3,1,1,Suburban
37,54477,0,0,0,ExUrban
23,25689,1,0,0,Urban
48,69910,0,0,0,Suburban
35,56974,2,1,0,ExUrban
40,56216,0,0,0,Suburban
35,65729,6,0,0,Suburban
45,,4,1,1,Suburban
,62903,5,1,0,Suburban
49,85960,3,0,0,Suburban
,,2,1,0,Suburban
36,42836,4,0,0,ExUrban
22,21779,0,0,0,Urban
,,2,0,0,Suburban
,,6,0,0,ExUrban
43,65587,2,0,0,Suburban
46,59857,2,1,0,Suburban
37,49631,1,0,0,ExUrban
37,80285,1,0,0,Suburban
40,61309,1,0,0,Suburban
24,15730,0,0,0,Urban
42,86885,5,0,0,Suburban
,71641,3,1,0,Suburban
37,49733,5,1,1,Suburban
35,51911,3,0,0,Suburban
42,,1,0,0,Suburban
35,58279,2,1,1,Suburban
,51715,1,0,0,ExUrban
44,70002,3,0,0,Suburban
44,,2,0,0,Suburban
,52395,4,1,0,Suburban
25,15744,1,0,0,Urban
,60278,0,1,0,Suburban
27,19919,2,0,0,Urban
,,0,1,0,ExSuburban
34,85092,1,1,0,Suburban
25,18752,3,0,0,Urban
24,17503,1,1,0,Urban
35,34531,1,0,1,ExUrban
47,69586,3,0,0,Suburban
,60857,1,0,0,Suburban
25,21068,0,1,1,
38,57643,2,1,0,ExUrban
39,45211,2,0,0,ExUrban
,64959,2,1,0,Suburban
39,49283,1,0,0,ExUrban
22,20897,2,1,0,Urban
40,,2,1,0,Suburban
44,68116,1,1,0,Suburban
38,64149,2,1,0,Suburban
,,0,0,0,ExSuburban
41,,0,1,0,ExUrban
52,,0,0,0,ExSuburban
36,63098,2,0,0,ExUrban
41,45143,2,0,1,ExUrban
,,1,0,0,Suburban
,62607,2,0,0,Suburban
24,19121,2,0,0,Urban
34,40217,3,1,0,ExUrban
40,65270,4,1,0,Suburban
43,48367,4,0,0,ExUrban
31,43645,4,0,0,ExUrban
25,26685,2,0,0,Urban
38,39536,2,0,0,ExUrban
40,53589,2,0,0,Suburban
22,14061,2,1,0,Urban
,,2,1,1,ExUrban
39,69290,2,0,0,Suburban
37,26804,2,1,0,ExUrban
21,20360,1,1,0,Urban
33,57224,2,1,0,ExUrban
25,10548,3,0,0,Urban
33,75092,0,1,0,
,35993,2,1,0,Suburban
30,54980,2,1,0,ExUrban
32,64519,1,0,0,ExUrban
46,,2,0,0,Suburban
38,36480,3,0,0,ExUrban
32,42475,3,0,0,ExUrban
39,50553,0,0,0,ExUrban
26,19393,0,0,0,Urban
33,56451,3,0,0,Suburban
39,71350,1,1,0,Suburban
53,58667,1,0,0,Suburban
38,35230,3,1,0,ExUrban
49,57754,1,0,0,Suburban
45,,1,1,0,Suburban
31,48758,1,0,0,ExUrban
35,62084,3,1,0,Suburban
32,62340,3,0,0,Suburban
37,59152,2,0,0,ExUrban
38,38295,2,0,0,ExUrban
36,59966,4,1,0,Suburban
47,58480,0,1,0,Suburban
38,62341,0,0,0,ExUrban
28,19584,0,0,1,Urban
43,56384,2,0,0,Suburban
62,,0,0,0,ExSuburban
42,46545,3,1,0,Suburban
,62848,2,0,0,Suburban
40,81243,1,0,0,Suburban
61,,0,1,0,ExSuburban
38,60237,0,1,0,ExUrban
34,42792,2,1,1,ExUrban
48,70497,3,1,0,Suburban
22,25312,1,0,0,Urban
,108431,0,0,0,ExSuburban
35,62383,1,0,0,ExUrban
40,65791,3,0,0,Suburban
35,,3,1,0,Suburban
38,66610,1,0,0,ExUrban
58,46469,0,1,0,ExSuburban
38,,0,1,1,ExUrban
36,60306,5,1,1,Suburban
23,22953,2,1,1,Urban
,70581,2,0,0,ExUrban
23,18288,0,0,0,Urban
,107333,0,1,0,ExSuburban
43,58556,1,1,0,Suburban
,,2,0,1,Suburban
24,22818,0,0,0,Urban
44,33985,3,1,0,ExUrban
45,78989,2,1,0,Suburban
40,52727,5,1,0,ExUrban
34,48785,3,1,0,ExUrban
37,67806,3,0,0,Suburban
25,14515,1,0,0,Urban
39,42239,2,0,1,ExUrban
,71693,1,0,0,Suburban
37,47051,1,1,0,ExUrban
47,61604,1,0,0,Suburban
,77438,0,1,0,ExSuburban
37,41339,2,0,0,ExUrban
,62060,1,0,0,Suburban
33,46840,1,1,0,ExUrban
22,19692,0,0,0,Urban
41,77351,3,0,0,Suburban
33,34497,1,1,0,ExUrban
22,10942,1,0,0,Urban
34,45474,2,0,1,ExUrban
37,48755,2,0,0,ExUrban
33,52361,2,0,0,ExUrban
44,62295,4,1,0,Suburban
46,,4,1,0,Suburban
21,27733,2,0,1,Urban
35,35828,2,0,1,ExUrban
53,54972,0,0,0,ExSuburban
25,15136,0,1,1,Urban
37,,4,1,1,ExUrban
34,72394,5,0,0,ExUrban
43,50185,2,0,0,Suburban
,117462,0,1,0,ExSuburban
,,0,1,0,ExSuburban
,52765,1,0,1,Suburban
36,65478,0,0,0,ExUrban
26,23780,0,1,0,Urban
41,59788,3,0,0,ExUrban
43,47700,3,0,1,Suburban
38,50404,5,1,0,ExUrban
,,1,0,0,Suburban
,,2,1,0,Suburban
36,46813,2,1,0,ExUrban
36,44536,0,1,0,ExUrban
38,42607,0,1,0,ExUrban
24,24138,0,1,0,Urban
41,73981,1,1,1,ExUrban
30,91673,3,0,0,Suburban
36,45011,1,1,0,ExUrban
33,,3,1,0,ExUrban
37,58587,3,0,0,Suburban
46,73332,2,0,0,Suburban
32,38599,5,0,0,ExUrban
41,42031,1,1,0,ExUrban
38,,3,0,0,Suburban
41,54935,2,0,0,Suburban
38,,2,1,1,ExUrban
,69358,2,0,0,Suburban
49,59224,2,0,0,Suburban
38,56732,1,0,0,ExUrban
22,23556,0,0,0,Urban
26,29021,0,0,0,Urban
33,58483,6,0,0,ExUrban
22,18442,2,1,0,Urban
24,13816,1,0,1,Urban
39,45550,4,0,0,ExUrban
44,41156,2,1,0,Suburban
,,2,0,0,Suburban
55,70429,4,0,0,Suburban
45,73811,3,1,0,Suburban
38,44293,1,1,0,ExUrban
38,50816,5,1,0,Suburban
33,64568,2,1,0,ExUrban
40,,2,1,0,Suburban
31,48134,3,1,1,ExUrban
46,65952,4,0,0,Suburban
24,10814,3,1,0,Urban
33,36222,3,0,0,ExUrban
44,80607,3,0,1,Suburban
30,55215,3,0,0,ExUrban
,,0,1,0,ExSuburban
43,,1,0,0,Suburban
30,57462,3,0,0,ExUrban
36,,2,0,0,ExUrban
43,66676,1,0,0,Suburban
24,15010,3,0,0,Urban
68,92969,0,1,0,ExSuburban
44,71330,1,1,0,Suburban
36,41709,0,1,1,ExUrban
21,16621,0,0,0,Urban
22,19951,2,0,0,Urban
42,50968,3,0,0,ExUrban
35,54811,2,0,0,ExUrban
33,60390,1,0,0,ExUrban
38,72541,0,1,0,Suburban
44,51572,2,0,0,ExUrban
38,76556,2,1,0,Suburban
37,45460,2,0,0,ExUrban
43,,3,0,0,ExUrban
32,51385,1,1,0,ExUrban
33,50272,0,0,1,ExUrban
43,55877,2,0,0,Suburban
37,,2,1,0,Suburban
34,67383,2,1,0,ExUrban
42,56921,2,1,0,Suburban
34,46985,3,0,0,ExUrban
33,84221,2,1,0,Suburban
36,,2,1,0,Suburban
43,65990,1,0,0,Suburban
38,73968,1,0,0,Suburban
42,,1,1,0,Suburban
39,43306,2,0,0,ExUrban
37,63842,2,0,1,Suburban
34,58404,2,0,0,Suburban
,48241,2,1,1,Suburban
35,50477,1,0,0,ExUrban
28,33377,4,0,1,ExUrban
36,46973,2,0,0,ExUrban
30,63107,2,0,0,ExUrban
41,47125,1,1,1,Suburban
32,44950,1,0,0,ExUrban
45,69917,1,1,0,Suburban
43,65401,3,0,0,Suburban
38,,4,1,0,ExUrban
33,57857,4,0,0,ExUrban
39,75336,1,1,0,Suburban
40,42358,2,0,0,ExUrban
,64494,3,1,1,Suburban
22,14089,2,1,0,Urban
38,69909,2,0,0,ExUrban
36,52053,1,1,1,ExUrban
41,,2,1,0,Suburban
44,68963,2,1,1,Suburban
37,96198,1,1,0,Suburban
41,,1,1,0,Suburban
34,49319,2,0,0,ExUrban
46,69416,0,1,0,Suburban
38,71669,2,0,0,Suburban
41,44991,3,0,0,Suburban
41,75715,3,1,0,Suburban
42,63482,1,0,0,Suburban
20,19997,0,0,0,Urban
39,60219,2,0,0,Suburban
54,,2,1,0,Suburban
22,20520,1,0,0,Urban
31,39287,3,0,1,ExUrban
40,,1,0,0,Suburban
,125756,0,0,0,ExSuburban
42,53075,0,0,0,ExUrban
36,,5,0,0,Suburban
36,35211,2,0,0,ExUrban
48,62971,2,0,0,Suburban
36,50622,1,1,0,ExUrban
46,68344,1,0,0,Suburban
36,28974,1,1,0,ExUrban
,80757,3,1,1,Suburban
44,,5,0,0,Suburban
34,51363,0,1,0,ExUrban
47,80203,3,0,0,Suburban
23,19830,0,0,0,Urban
,,3,0,0,Suburban
42,55113,2,0,0,ExUrban
,89291,2,0,0,Suburban
51,,3,0,0,Suburban
44,70158,2,1,0,Suburban
29,63239,5,0,1,ExUrban
36,50482,1,0,0,ExUrban
49,,3,0,0,Suburban
27,21848,0,0,0,Urban
24,19445,0,0,0,Urban
44,69130,1,1,0,Suburban
44,52363,2,0,0,Suburban
37,51509,1,0,0,ExUrban
43,66482,1,1,0,Suburban
42,57983,3,0,0,Suburban
33,60938,3,0,0,ExUrban
33,60768,2,0,0,Suburban
39,40548,3,1,0,ExUrban
32,55779,4,1,0,ExUrban
45,72744,4,0,0,Suburban
43,55929,4,1,1,Suburban
23,25683,0,1,0,Urban
74,51670,0,1,0,ExSuburban
39,53072,3,0,0,ExUrban
22,21177,3,0,0,Urban
36,60759,2,0,0,Suburban
42,,3,1,0,Suburban
19,19826,0,0,1,Urban
37,53468,1,1,0,ExUrban
46,68117,2,0,0,Suburban
36,46650,1,0,0,ExUrban
45,78630,2,1,0,Suburban
36,51284,1,1,1,ExUrban
52,51416,2,1,0,Suburban
74,,0,1,0,ExSuburban
,58313,3,0,0,Suburban
30,44936,3,0,0,ExUrban
37,53637,2,0,0,ExUrban
26,18090,0,1,0,Urban
27,27030,0,0,0,Urban
52,62132,1,1,0,Suburban
,65809,0,1,0,ExSuburban
,59069,5,0,0,Suburban
31,63429,2,0,0,ExUrban
36,71098,4,1,0,Suburban
500,73861,0,0,0,Suburban
48,61303,2,0,0,Suburban
29,52238,1,1,0,ExUrban
24,11065,0,1,1,Urban
43,88120,2,0,1,Suburban
35,58621,2,0,0,ExUrban
47,66360,1,1,0,Suburban
50,76253,2,1,0,Suburban
22,17440,1,0,0,Urban
33,52684,2,0,0,Suburban
34,46924,2,1,0,ExUrban
41,,0,1,0,Suburban
38,53895,3,1,1,Suburban
37,43654,4,0,0,ExUrban
47,81122,0,1,0,ExSuburban
46,58218,4,0,1,Suburban
,,0,1,0,ExSuburban
,,0,1,0,ExSuburban
36,54142,1,1,0,ExUrban
42,50220,1,0,0,Suburban
40,59272,2,0,1,ExUrban
31,32577,1,1,1,ExUrban
,,4,1,0,Suburban
33,,3,1,0,ExUrban
58,61216,0,0,0,ExSuburban
33,49281,4,0,0,ExUrban
36,,1,1,0,Suburban
38,55563,1,1,0,ExUrban
24,25116,2,0,0,Urban
28,23843,2,0,0,Urban
42,58956,0,0,0,ExUrban
22,26304,0,1,0,Urban
30,53491,2,1,0,ExUrban
36,67975,2,0,0,Suburban
43,40241,2,0,1,ExUrban
42,78901,2,0,0,Suburban
40,46462,2,0,0,Suburban
58,57085,0,0,0,ExSuburban
32,33829,1,0,1,ExUrban
24,22639,4,0,0,Urban
42,96985,0,1,0,ExSuburban
40,65805,2,0,0,Suburban
34,76150,3,0,0,ExUrban
35,75306,5,1,0,Suburban
24,21771,2,0,0,Urban
42,,5,0,0,Suburban
42,64876,2,0,1,ExUrban
32,65541,2,0,0,ExUrban
22,9806,0,1,0,Urban
23,24424,1,0,0,Urban
32,46462,2,1,1,ExUrban
45,48017,2,1,0,Suburban
25,21622,2,0,0,Urban
24,22967,0,0,0,Urban
38,43318,3,0,0,ExUrban
38,,4,1,1,Suburban
,34445,2,0,0,Suburban
24,18037,1,0,0,Urban
30,56942,0,0,0,ExUrban
44,47925,3,0,0,Suburban
22,25954,0,0,0,Urban
28,48897,1,0,0,ExUrban
44,49390,2,1,0,ExUrban
26,20631,0,0,0,Urban
41,50195,1,1,0,ExUrban
38,46181,2,0,0,ExUrban
30,51037,1,0,0,ExUrban
53,70668,1,1,0,Suburban
49,54486,1,0,0,Suburban
42,47816,0,0,0,ExSuburban
33,50311,2,0,0,ExUrban
,,4,0,0,Suburban
39,54778,4,1,1,Suburban
42,58356,1,1,0,Suburban
47,50948,0,0,0,Suburban
47,54322,1,0,0,Suburban
41,44620,1,0,0,ExUrban
36,50295,0,0,0,ExUrban
37,59727,0,0,0,ExUrban
25,22381,1,0,0,Urban
30,54681,1,0,0,ExUrban
41,85014,2,1,0,Suburban
25,20971,1,1,0,Urban
42,,1,0,0,Suburban
42,71082,1,1,0,Suburban
36,28981,2,0,1,ExUrban
36,58611,1,0,0,ExUrban
,,2,0,0,Suburban
37,55187,1,0,0,ExUrban
36,48828,2,0,0,ExUrban
46,71586,3,1,0,Suburban
46,,2,1,1,Suburban
40,48397,3,0,0,ExUrban
49,64434,4,1,0,Suburban
36,51064,3,1,0,ExUrban
57,,0,1,0,ExSuburban
24,27977,1,0,0,Urban
36,53449,1,0,0,ExUrban
23,16762,1,0,0,Urban
23,21255,2,0,0,Urban
29,57536,2,1,0,ExUrban
44,54063,2,1,0,Suburban
36,49429,3,0,0,ExUrban
43,67188,2,1,0,Suburban
51,,0,1,0,ExSuburban
,67242,1,0,0,ExUrban
40,73160,2,1,0,Suburban
39,41223,1,1,0,ExUrban
50,69537,4,1,0,Suburban
25,21641,1,1,0,Urban
39,56898,2,0,0,Suburban
22,23778,2,1,0,Urban
42,,1,1,0,Suburban
,74503,1,0,0,Suburban
28,33728,4,0,0,Urban
21,8653,2,0,0,Urban
34,51582,2,0,0,ExUrban
24,18958,0,0,0,Urban
41,50738,1,0,0,Suburban
37,47486,4,1,0,ExUrban
37,,2,0,0,Suburban
40,52202,1,0,0,Suburban
,,0,1,0,Suburban
40,61282,1,1,1,Suburban
43,75214,1,1,0,Suburban
21,16663,2,1,0,Urban
,,3,0,0,Suburban
31,50526,2,0,0,ExUrban
38,54327,1,0,0,Suburban
46,40432,2,0,0,Suburban
44,43788,4,0,0,Suburban
47,,3,0,0,Suburban
32,50920,2,0,1,ExUrban
,79647,2,0,0,Suburban
40,55891,3,0,0,ExUrban
22,25679,1,0,0,Urban
65,88026,0,0,0,ExSuburban
,,3,0,0,Suburban
37,62841,0,0,1,ExUrban
52,,2,1,0,Suburban
32,56095,1,0,0,ExUrban
50,62163,4,1,1,Suburban
34,56874,0,1,0,ExUrban
43,79007,1,0,0,Suburban
36,63144,5,0,0,Suburban
43,44382,1,0,0,Suburban
31,54735,0,1,0,ExUrban
35,51930,1,0,0,ExUrban
45,46665,0,0,0,Suburban
37,68052,0,0,0,Suburban
34,49922,2,0,0,ExUrban
37,40114,2,0,0,ExUrban
37,55741,1,1,0,ExUrban
39,47609,2,1,0,ExUrban
38,55820,4,0,0,Suburban
23,19862,3,0,1,Urban
48,66359,2,0,0,Suburban
39,48406,2,0,0,Suburban
46,52016,2,0,0,Suburban
37,58453,0,0,0,ExUrban
38,35593,3,0,0,ExUrban
31,62903,4,0,0,ExUrban
22,20809,0,0,0,Urban
33,68464,4,1,0,Suburban
30,52173,2,0,1,ExUrban
33,56145,3,0,0,Suburban
29,19850,2,0,0,Urban
36,45617,3,0,0,ExUrban
28,29692,2,0,0,Urban
32,59001,4,0,0,ExUrban
36,60305,0,1,0,Suburban
51,75822,6,1,0,Suburban
29,44438,5,0,0,ExUrban
25,53345,3,0,0,ExUrban
35,48376,3,0,0,ExUrban
,97864,3,1,0,Suburban
36,44335,1,0,1,ExUrban
39,58353,1,1,0,ExUrban
35,,2,0,0,ExUrban
37,50555,1,1,0,Suburban
43,,5,0,0,Suburban
39,48297,0,0,0,ExUrban
26,21234,0,0,0,Urban
48,61567,1,1,0,Suburban
34,54949,3,0,0,Suburban
50,66761,3,0,0,Suburban
32,50018,2,0,0,ExUrban
43,69227,3,1,1,Suburban
24,20301,2,0,0,Urban
34,39762,2,1,1,ExUrban
46,66539,2,1,0,Suburban
33,54169,1,0,0,ExUrban
52,,0,1,0,ExSuburban
45,64652,2,1,0,Suburban
37,55235,4,1,0,ExUrban
46,63366,1,0,0,Suburban
23,27992,0,0,0,Urban
35,38835,1,1,0,ExUrban
44,67915,1,0,0,Suburban
34,44398,5,1,1,ExUrban
47,65155,2,1,0,Suburban
,,2,1,0,Suburban
,,5,1,0,Suburban
43,73478,2,1,0,Suburban
26,15470,2,0,0,Urban
34,45563,1,0,0,ExUrban
32,42298,4,0,0,ExUrban
34,38032,0,0,0,ExUrban
,,0,1,0,ExSuburban
31,50580,1,0,0,ExUrban
46,79688,1,0,0,Suburban
,69847,1,1,0,Suburban
44,67698,0,0,0,ExUrban
48,66078,2,1,0,Suburban
37,31402,3,0,1,ExUrban
22,14509,1,0,0,Urban
,,0,0,0,ExSuburban
,,4,0,1,Suburban
37,81785,2,1,0,Suburban
,,2,1,0,Suburban
43,52178,0,1,0,Suburban
36,45963,3,1,0,ExUrban
27,28086,2,0,0,Urban
34,65759,2,0,0,ExUrban
25,12093,1,0,0,Urban
34,69475,1,0,0,ExUrban
35,48365,1,0,1,ExUrban
35,43895,2,1,0,Suburban
40,81815,2,1,0,Suburban
34,53868,1,0,0,Suburban
40,43120,4,0,1,ExUrban
34,81551,1,1,0,Suburban
36,53721,1,0,1,ExUrban
39,56828,3,0,0,ExUrban
37,74010,3,0,1,Suburban
35,44950,1,0,0,ExUrban
21,24386,2,0,0,Urban
26,21996,0,0,0,Urban
43,,0,0,1,Suburban
41,74891,4,1,0,Suburban
44,63357,4,1,1,Suburban
38,36630,1,0,0,ExUrban
,,0,1,0,Suburban
44,73765,2,0,0,Suburban
24,27154,1,0,0,Urban
36,65987,5,1,1,ExUrban
36,71939,3,1,0,Suburban
23,19020,2,0,0,Urban
38,53556,5,0,0,ExUrban
43,46932,4,1,0,Suburban
25,20349,1,0,0,Urban
68,,0,1,0,ExSuburban
36,72508,2,1,0,Suburban
41,,2,0,1,Suburban
45,,2,0,0,Suburban
42,77863,1,1,0,Suburban
37,62358,1,1,0,Suburban
39,47151,0,0,0,Suburban
22,25972,0,0,0,Urban
44,,4,1,0,Suburban
44,65422,2,0,0,Suburban
41,48670,1,0,0,ExUrban
29,48714,1,1,0,ExUrban
41,71936,1,0,0,Suburban
31,46579,3,0,0,ExUrban
,,0,1,0,ExSuburban
32,58513,1,0,0,ExUrban
26,16839,2,0,1,Urban
43,60771,1,0,0,Suburban
27,17794,3,1,0,Urban
38,37892,3,1,0,Suburban
35,68424,0,1,0,Suburban
39,,1,0,0,Suburban
27,58332,1,0,1,ExUrban
42,,2,0,0,Suburban
44,82452,3,0,0,Suburban
39,63320,1,0,0,Suburban
47,64033,2,1,0,Suburban
26,16011,1,0,0,Urban
43,,4,1,0,Suburban
32,69984,0,1,0,ExUrban
,73558,2,0,0,Suburban
35,30252,3,1,0,ExUrban
37,53352,4,0,0,Suburban
21,22281,2,0,0,Urban
43,59701,0,0,0,Suburban
39,80611,1,0,0,Suburban
33,57764,1,1,0,ExUrban
,69700,2,0,0,ExUrban
,,1,1,0,Suburban
35,,5,0,1,ExUrban
39,74658,2,1,0,Suburban
49,,3,0,0,Suburban
40,18907,2,0,0,ExUrban
40,75716,2,1,0,Suburban
38,85556,2,1,0,Suburban
26,26537,0,0,0,Urban
32,67168,1,0,1,ExUrban
38,35090,2,0,0,ExUrban
43,41904,2,0,0,Suburban
,57147,2,1,0,Suburban
47,84454,1,1,0,Suburban
69,129638,0,1,0,ExSuburban
44,61914,2,1,0,Suburban
37,64445,0,1,0,Suburban
41,67583,1,1,0,Suburban
47,60966,6,1,0,Suburban
49,62309,2,1,0,Suburban
39,80276,1,1,0,Suburban
30,49680,2,0,0,ExUrban
65,,0,1,0,ExSuburban
28,52374,0,1,1,ExUrban
51,50765,1,0,0,Suburban
41,66693,3,0,0,ExUrban
37,85233,0,0,0,Suburban
49,62240,3,1,0,Suburban
38,52145,4,0,0,ExUrban
42,84779,4,1,0,Suburban
48,58437,2,0,0,Suburban
34,45148,1,1,1,ExUrban
44,75432,3,1,0,Suburban
46,75604,4,1,0,Suburban
23,19171,2,0,1,Urban
25,21061,0,0,0,Urban
25,19918,1,0,0,Urban
43,67024,1,1,0,ExUrban
39,76306,2,0,0,Suburban
27,24053,4,0,0,Urban
38,54557,0,0,0,ExUrban
50,55907,1,1,0,Suburban
55,68121,0,1,0,ExSuburban
30,,0,0,0,Suburban
,58060,2,1,0,Suburban
21,16756,1,1,0,Urban
38,52532,4,1,1,ExUrban
35,65152,1,0,1,ExUrban
34,48177,0,0,0,Suburban
25,19855,2,1,0,Urban
41,37979,2,1,0,Suburban
41,47435,2,0,0,Suburban
39,44768,3,1,0,ExUrban
46,65536,1,1,0,Suburban
,49331,1,1,0,ExUrban
,,4,0,0,Suburban
24,23171,0,0,0,Urban
26,28782,3,0,0,Urban
46,80827,3,0,0,Suburban
21,30637,1,0,0,Urban
31,50123,2,0,0,ExUrban
43,63725,2,1,0,Suburban
32,64563,2,0,0,Suburban
49,75749,3,1,0,Suburban
23,21701,1,0,0,Urban
40,62599,3,0,0,Suburban
34,59992,1,0,0,ExUrban
34,54570,2,0,0,ExUrban
47,,0,0,0,Suburban
33,47682,3,0,1,ExUrban
,69926,2,1,0,Suburban
31,,0,0,0,Suburban
49,,4,1,1,Suburban
26,19472,1,0,0,Urban
40,41489,5,0,0,ExUrban
37,40156,2,0,0,ExUrban
,,0,0,0,Suburban
48,60072,2,0,0,Suburban
52,82280,1,1,0,Suburban
38,47765,0,0,0,ExUrban
42,,4,1,0,Suburban
,,0,0,0,ExUrban
50,48002,2,1,0,Suburban
35,66127,2,1,0,Suburban
39,43611,3,0,0,ExUrban
41,83181,1,0,0,Suburban
40,50433,1,0,0,ExUrban
36,35179,1,0,0,ExUrban
,57971,3,1,1,Suburban
23,17642,1,0,0,Urban
34,52850,2,0,0,ExUrban
,,2,1,0,Suburban
,54942,1,1,0,Suburban
34,52469,4,0,0,Suburban
23,24347,0,0,0,Urban
34,,2,1,0,ExUrban
43,57270,1,0,0,ExUrban
36,66134,4,0,0,ExUrban
46,87806,3,1,0,Suburban
,,2,0,0,Suburban
37,44531,1,0,0,ExUrban
41,63759,6,0,0,Suburban
,82601,1,1,0,Suburban
,,0,1,0,ExSuburban
35,41194,2,0,0,ExUrban
32,,4,1,0,ExUrban
37,57428,3,0,0,ExUrban
41,35029,2,1,0,Suburban
61,,0,0,0,ExSuburban
40,56847,3,0,0,Suburban
42,29171,0,0,0,ExUrban
41,52357,0,1,0,Suburban
40,,2,1,0,Suburban
32,38966,4,1,1,ExUrban
25,17059,0,0,1,Urban
37,56227,3,0,0,ExUrban
,,3,0,0,ExUrban
42,64847,2,0,0,Suburban
33,74000,3,0,0,ExUrban
49,50182,2,1,0,Suburban
31,53500,5,0,0,ExUrban
48,79843,1,0,0,Suburban
21,19962,2,0,0,Urban
43,,4,1,0,Suburban
39,48601,1,0,0,ExUrban
45,72327,3,1,0,Suburban
43,52338,4,1,0,Suburban
33,81997,2,1,0,Suburban
